task,label,label_name,N,instance_id,local_sample_idx,template_family,topology_family,logical_seed,transpile_seed,n_steps,logical_depth,logical_twoq,logical_total_ops,routed_depth,extra_twoq,extra_depth,swap_equiv,transpile_ms,depth_overhead,twoq_overhead,swap_fraction,cx_fraction
scale,20,20,20,scale_ladder_qaoa_N20_00003,3,qaoa,ladder,9258731,7969693,5,152,84,236,218,37,66,31,88.28086628928241,1.4342105263157894,1.4404761904761905,0.256198347107438,0.40066225165562913
scale,20,20,20,scale_ladder_qaoa_N20_00004,4,qaoa,ladder,5408753,3047569,5,136,44,180,212,22,76,13,71.38651096323177,1.5588235294117647,1.5,0.19696969696969696,0.2578125
scale,20,20,20,scale_ladder_qaoa_N20_00005,5,qaoa,ladder,397710,6503216,5,184,116,300,304,42,120,25,87.00261423390798,1.6521739130434783,1.3620689655172413,0.15822784810126583,0.3761904761904762
scale,20,20,20,scale_ladder_qaoa_N20_00006,6,qaoa,ladder,910775,5954878,5,132,32,164,221,10,89,9,88.34276946853385,1.6742424242424243,1.3125,0.21428571428571427,0.16600790513833993
scale,20,20,20,scale_ladder_qaoa_N20_00007,7,qaoa,ladder,5166650,5693075,5,132,60,192,223,44,91,39,81.74415156982539,1.6893939393939394,1.7333333333333334,0.375,0.3674911660777385
scale,20,20,20,scale_ladder_qaoa_N20_00008,8,qaoa,ladder,1026553,9623810,5,152,104,256,221,58,69,40,84.82466349091776,1.4539473684210527,1.5576923076923077,0.24691358024691357,0.49846153846153846
scale,20,20,20,scale_ladder_qaoa_N20_00009,9,qaoa,ladder,8465506,6846192,5,60,36,96,101,8,41,7,84.01075603440664,1.6833333333333333,1.2222222222222223,0.1590909090909091,0.32116788321167883
scale,50,50,50,scale_ladder_qaoa_N50_00000,0,qaoa,ladder,7635836,7809006,5,440,220,660,747,272,307,260,172.35674686984476,1.6977272727272728,2.2363636363636363,0.5284552845528455,0.5087900723888314
scale,50,50,50,scale_ladder_qaoa_N50_00001,1,qaoa,ladder,2339767,2614235,5,340,130,470,554,239,214,187,143.34061517204603,1.6294117647058823,2.8384615384615386,0.5067750677506775,0.5394736842105263
scale,50,50,50,scale_ladder_qaoa_N50_00002,2,qaoa,ladder,3597706,4506554,5,380,130,510,617,73,237,44,155.06734662486838,1.6236842105263158,1.5615384615384615,0.21674876847290642,0.2717536813922356
scale,50,50,50,scale_ladder_qaoa_N50_00003,3,qaoa,ladder,8197295,5809041,5,430,280,710,517,246,87,216,147.99287051662716,1.2023255813953488,1.8785714285714286,0.41064638783269963,0.6599749058971142
scale,50,50,50,scale_ladder_qaoa_N50_00004,4,qaoa,ladder,506079,1950013,5,150,90,240,231,74,81,46,149.8357710392725,1.54,1.8222222222222222,0.2804878048780488,0.5109034267912772
scale,50,50,50,scale_ladder_qaoa_N50_00005,5,qaoa,ladder,5203916,6026988,5,380,230,610,522,399,142,347,161.88393273448085,1.3736842105263158,2.734782608695652,0.5516693163751988,0.836436170212766
scale,50,50,50,scale_ladder_qaoa_N50_00006,6,qaoa,ladder,8493836,4620650,5,420,100,520,686,128,266,89,147.33762467838542,1.6333333333333333,2.28,0.39035087719298245,0.2900763358778626
scale,50,50,50,scale_ladder_qaoa_N50_00007,7,qaoa,ladder,8437482,1622572,5,340,250,590,513,380,173,342,147.31363941612696,1.5088235294117647,2.52,0.5428571428571428,0.8256880733944955
scale,50,50,50,scale_ladder_qaoa_N50_00008,8,qaoa,ladder,3761675,7415745,5,400,270,670,643,137,243,94,165.67307866638953,1.6075,1.5074074074074073,0.23095823095823095,0.4457831325301205
scale,50,50,50,scale_ladder_qaoa_N50_00009,9,qaoa,ladder,8551646,7281505,5,410,170,580,693,242,283,206,153.4310908295176,1.6902439024390243,2.4235294117647057,0.5,0.47740440324449596
scale,5,5,5,scale_ladder_vqe_N5_00000,0,vqe,ladder,8711998,6555035,5,33,17,50,41,2,8,1,65.38022354796844,1.2424242424242424,1.1176470588235294,0.05263157894736842,0.3275862068965517
scale,5,5,5,scale_ladder_vqe_N5_00001,1,vqe,ladder,6145265,8527171,5,24,9,33,40,0,16,0,60.47954050283106,1.6666666666666667,1.0,0.0,0.1836734693877551
scale,5,5,5,scale_ladder_vqe_N5_00002,2,vqe,ladder,5068002,2773939,5,36,21,57,55,3,19,2,54.13451911478657,1.5277777777777777,1.1428571428571428,0.08333333333333333,0.3157894736842105
scale,5,5,5,scale_ladder_vqe_N5_00003,3,vqe,ladder,3763122,4421590,5,21,11,32,33,0,12,0,79.10804588458785,1.5714285714285714,1.0,0.0,0.25
scale,5,5,5,scale_ladder_vqe_N5_00004,4,vqe,ladder,7906166,7310108,5,35,6,41,59,0,24,0,47.701306217591856,1.6857142857142857,1.0,0.0,0.09230769230769231
scale,5,5,5,scale_ladder_vqe_N5_00005,5,vqe,ladder,9309205,3722946,5,38,15,53,47,1,9,0,58.222596785125944,1.236842105263158,1.0666666666666667,0.0,0.25806451612903225
scale,5,5,5,scale_ladder_vqe_N5_00006,6,vqe,ladder,1847865,7586725,5,26,16,42,40,0,14,0,56.56311652062217,1.5384615384615385,1.0,0.0,0.2857142857142857
scale,5,5,5,scale_ladder_vqe_N5_00007,7,vqe,ladder,5750283,1074961,5,24,6,30,29,0,5,0,75.49209476526303,1.2083333333333333,1.0,0.0,0.17142857142857143
scale,5,5,5,scale_ladder_vqe_N5_00008,8,vqe,ladder,5972558,2442266,5,24,16,40,40,1,16,0,63.42725346377704,1.6666666666666667,1.0625,0.0,0.30357142857142855
scale,5,5,5,scale_ladder_vqe_N5_00009,9,vqe,ladder,8010643,4981262,5,16,7,23,21,1,5,0,64.56753219153784,1.3125,1.1428571428571428,0.0,0.2857142857142857
scale,10,10,10,scale_ladder_vqe_N10_00000,0,vqe,ladder,2874299,7339838,5,68,36,104,102,10,34,6,55.132292172996635,1.5,1.2777777777777777,0.13043478260869565,0.3333333333333333
scale,10,10,10,scale_ladder_vqe_N10_00001,1,vqe,ladder,8998604,4909776,5,62,52,114,92,10,30,7,73.16426073049084,1.4838709677419355,1.1923076923076923,0.11290322580645161,0.4305555555555556
scale,10,10,10,scale_ladder_vqe_N10_00002,2,vqe,ladder,3210016,6737320,5,34,50,84,47,6,13,4,54.16097176514277,1.3823529411764706,1.12,0.07142857142857142,0.5773195876288659
scale,10,10,10,scale_ladder_vqe_N10_00003,3,vqe,ladder,9825144,2542637,5,34,30,64,42,7,8,4,77.60414656144297,1.2352941176470589,1.2333333333333334,0.10810810810810811,0.5138888888888888
scale,10,10,10,scale_ladder_vqe_N10_00004,4,vqe,ladder,9631739,9035616,5,82,38,120,123,9,41,7,67.79035826170336,1.5,1.236842105263158,0.14893617021276595,0.2919254658385093
scale,10,10,10,scale_ladder_vqe_N10_00005,5,vqe,ladder,1947763,7654502,5,22,10,32,30,1,8,0,70.26885838994531,1.3636363636363635,1.1,0.0,0.275
scale,10,10,10,scale_ladder_vqe_N10_00006,6,vqe,ladder,7258746,1443717,5,22,20,42,33,5,11,4,65.06537183635984,1.5,1.25,0.16,0.4716981132075472
scale,10,10,10,scale_ladder_vqe_N10_00007,7,vqe,ladder,6906571,8752967,5,36,20,56,54,5,18,3,65.5501667862614,1.5,1.25,0.12,0.33783783783783783
scale,10,10,10,scale_ladder_vqe_N10_00008,8,vqe,ladder,3829049,1868670,5,74,48,122,118,9,44,5,71.14533366215464,1.5945945945945945,1.1875,0.08771929824561403,0.3433734939759036
scale,10,10,10,scale_ladder_vqe_N10_00009,9,vqe,ladder,4335702,7974411,5,24,26,50,34,3,10,2,79.50145470998832,1.4166666666666667,1.1153846153846154,0.06896551724137931,0.48333333333333334
scale,20,20,20,scale_ladder_vqe_N20_00000,0,vqe,ladder,2731638,264500,5,88,116,204,115,83,27,82,79.68423753129842,1.3068181818181819,1.7155172413793103,0.4120603015075377,0.8614718614718615
scale,20,20,20,scale_ladder_vqe_N20_00001,1,vqe,ladder,1217060,1031519,5,164,92,256,198,27,34,23,84.7070176245378,1.2073170731707317,1.2934782608695652,0.19327731092436976,0.4103448275862069
scale,20,20,20,scale_ladder_vqe_N20_00002,2,vqe,ladder,9957168,4660061,5,48,56,104,62,24,14,18,94.82271890702943,1.2916666666666667,1.4285714285714286,0.225,0.6779661016949152
scale,20,20,20,scale_ladder_vqe_N20_00003,3,vqe,ladder,4031419,4495511,5,120,112,232,164,50,44,37,85.80100300220877,1.3666666666666667,1.4464285714285714,0.22839506172839505,0.5869565217391305
scale,20,20,20,scale_ladder_vqe_N20_00004,4,vqe,ladder,9479413,4443778,5,164,52,216,256,24,92,19,73.67047719458017,1.5609756097560976,1.4615384615384615,0.25,0.24675324675324675
scale,20,20,20,scale_ladder_vqe_N20_00005,5,vqe,ladder,1257949,7537165,5,108,48,156,142,33,34,30,84.27231575451474,1.3148148148148149,1.6875,0.37037037037037035,0.4263157894736842
scale,20,20,20,scale_ladder_vqe_N20_00006,6,vqe,ladder,5540070,6491878,5,92,24,116,149,7,57,5,95.43600154594432,1.6195652173913044,1.2916666666666667,0.16129032258064516,0.1791907514450867
scale,20,20,20,scale_ladder_vqe_N20_00007,7,vqe,ladder,2090212,5230852,5,60,84,144,101,36,41,25,86.29385667913894,1.6833333333333333,1.4285714285714286,0.20833333333333334,0.6486486486486487
scale,20,20,20,scale_ladder_vqe_N20_00008,8,vqe,ladder,2654837,7684365,5,40,48,88,55,26,15,18,94.33144769231909,1.375,1.5416666666666667,0.24324324324324326,0.7184466019417476
scale,20,20,20,scale_ladder_vqe_N20_00009,9,vqe,ladder,923780,8361735,5,100,56,156,153,26,53,17,87.00490861827792,1.53,1.4642857142857142,0.2073170731707317,0.3923444976076555
scale,50,50,50,scale_ladder_vqe_N50_00000,0,vqe,ladder,9714891,8480932,5,210,50,260,289,43,79,32,133.6327500870066,1.3761904761904762,1.86,0.34408602150537637,0.2743362831858407
scale,50,50,50,scale_ladder_vqe_N50_00001,1,vqe,ladder,937841,9955661,5,370,190,560,482,342,112,220,162.0569146008143,1.3027027027027027,2.8,0.41353383458646614,0.7916666666666666
scale,50,50,50,scale_ladder_vqe_N50_00002,2,vqe,ladder,1208052,7500960,5,110,130,240,183,168,73,103,148.6908402723025,1.6636363636363636,2.292307692307692,0.34563758389261745,0.952076677316294
scale,50,50,50,scale_ladder_vqe_N50_00003,3,vqe,ladder,4439850,7536765,5,230,160,390,389,115,159,113,139.65045135467867,1.691304347826087,1.71875,0.4109090909090909,0.5009107468123861
scale,50,50,50,scale_ladder_vqe_N50_00004,4,vqe,ladder,4273445,3184790,5,430,290,720,702,423,272,330,128.9908113854808,1.6325581395348838,2.4586206896551723,0.4628330995792426,0.71875
scale,50,50,50,scale_ladder_vqe_N50_00005,5,vqe,ladder,647296,1549302,5,250,220,470,384,176,134,173,179.37752847167775,1.536,1.8,0.43686868686868685,0.6556291390728477
scale,50,50,50,scale_ladder_vqe_N50_00006,6,vqe,ladder,2833552,7376519,5,170,100,270,219,180,49,157,149.6911236442842,1.2882352941176471,2.8,0.5607142857142857,0.877742946708464
scale,50,50,50,scale_ladder_vqe_N50_00007,7,vqe,ladder,3144480,3570834,5,490,210,700,816,114,326,99,170.03407267182104,1.6653061224489796,1.542857142857143,0.3055555555555556,0.3157894736842105
scale,50,50,50,scale_ladder_vqe_N50_00008,8,vqe,ladder,5742533,7324222,5,400,200,600,613,348,213,289,140.0997376369374,1.5325,2.74,0.5273722627737226,0.6740467404674046
scale,50,50,50,scale_ladder_vqe_N50_00009,9,vqe,ladder,2619980,721384,5,180,50,230,294,55,114,50,145.59992609004598,1.6333333333333333,2.1,0.47619047619047616,0.30523255813953487
scale,5,5,5,scale_ladder_random_N5_00000,0,random,ladder,4031464,3390742,5,20,8,28,31,1,11,0,69.01474629947786,1.55,1.125,0.0,0.23076923076923078
scale,5,5,5,scale_ladder_random_N5_00001,1,random,ladder,7956056,1100500,5,28,17,45,35,2,7,1,58.611374128053285,1.25,1.1176470588235294,0.05263157894736842,0.36538461538461536
scale,5,5,5,scale_ladder_random_N5_00002,2,random,ladder,9268720,3037099,5,24,5,29,33,0,9,0,50.08607650543693,1.375,1.0,0.0,0.13157894736842105
scale,5,5,5,scale_ladder_random_N5_00003,3,random,ladder,1912584,3777538,5,47,15,62,72,2,25,1,38.466098863962856,1.5319148936170213,1.1333333333333333,0.058823529411764705,0.19540229885057472
scale,5,5,5,scale_ladder_random_N5_00004,4,random,ladder,1654753,8793380,5,30,12,42,43,1,13,0,48.432557749480516,1.4333333333333333,1.0833333333333333,0.0,0.23636363636363636
scale,5,5,5,scale_ladder_random_N5_00005,5,random,ladder,3358509,2779499,5,24,16,40,33,1,9,0,44.672041477376546,1.375,1.0625,0.0,0.3469387755102041
scale,5,5,5,scale_ladder_random_N5_00006,6,random,ladder,5017650,7188238,5,30,27,57,49,3,19,1,61.2930697516634,1.6333333333333333,1.1111111111111112,0.03333333333333333,0.39473684210526316
scale,5,5,5,scale_ladder_random_N5_00007,7,random,ladder,705475,9136621,5,13,25,38,16,3,3,1,63.80047463459026,1.2307692307692308,1.12,0.03571428571428571,0.6829268292682927
scale,5,5,5,scale_ladder_random_N5_00008,8,random,ladder,698956,3403096,5,36,19,55,53,2,17,1,52.83133779642409,1.4722222222222223,1.105263157894737,0.047619047619047616,0.2916666666666667
scale,5,5,5,scale_ladder_random_N5_00009,9,random,ladder,4257950,8654406,5,39,15,54,63,1,24,0,75.58679910088983,1.6153846153846154,1.0666666666666667,0.0,0.20512820512820512
scale,10,10,10,scale_ladder_random_N10_00000,0,random,ladder,9382778,211830,5,90,48,138,144,11,54,9,71.25224502647907,1.6,1.2291666666666667,0.15254237288135594,0.3072916666666667
scale,10,10,10,scale_ladder_random_N10_00001,1,random,ladder,8910606,6897673,5,62,52,114,92,13,30,11,65.70594458874747,1.4838709677419355,1.25,0.16923076923076924,0.4513888888888889
scale,10,10,10,scale_ladder_random_N10_00002,2,random,ladder,5877809,6396567,5,66,58,124,108,20,42,14,77.47165224259581,1.6363636363636365,1.3448275862068966,0.1794871794871795,0.46987951807228917
scale,10,10,10,scale_ladder_random_N10_00003,3,random,ladder,5439433,8889782,5,56,16,72,85,3,29,1,62.991683211339144,1.5178571428571428,1.1875,0.05263157894736842,0.18811881188118812
scale,10,10,10,scale_ladder_random_N10_00004,4,random,ladder,5783182,6980571,5,28,38,66,45,6,17,4,56.88159871835831,1.6071428571428572,1.1578947368421053,0.09090909090909091,0.5301204819277109
scale,10,10,10,scale_ladder_random_N10_00005,5,random,ladder,2891005,4936600,5,32,30,62,44,5,12,4,71.44250022817391,1.375,1.1666666666666667,0.11428571428571428,0.47297297297297297
scale,10,10,10,scale_ladder_random_N10_00006,6,random,ladder,842186,5352727,5,22,14,36,33,3,11,2,87.08546369766887,1.5,1.2142857142857142,0.11764705882352941,0.3617021276595745
scale,10,10,10,scale_ladder_random_N10_00007,7,random,ladder,5559277,3258084,5,56,16,72,83,5,27,3,65.87475347482855,1.4821428571428572,1.3125,0.14285714285714285,0.21212121212121213
scale,10,10,10,scale_ladder_random_N10_00008,8,random,ladder,5181057,7017403,5,84,16,100,114,2,30,1,64.13435920437281,1.3571428571428572,1.125,0.05555555555555555,0.13846153846153847
scale,10,10,10,scale_ladder_random_N10_00009,9,random,ladder,1908802,7334901,5,28,32,60,41,5,13,4,68.02464774303031,1.4642857142857142,1.15625,0.10810810810810811,0.5068493150684932
scale,20,20,20,scale_ladder_random_N20_00000,0,random,ladder,1554205,6606963,5,48,104,152,81,62,33,53,106.72572386837703,1.6875,1.5961538461538463,0.3192771084337349,0.8972972972972973
scale,20,20,20,scale_ladder_random_N20_00001,1,random,ladder,4001070,7365624,5,68,104,172,114,55,46,36,94.19019009366045,1.6764705882352942,1.5288461538461537,0.22641509433962265,0.7293577981651376
scale,20,20,20,scale_ladder_random_N20_00002,2,random,ladder,9579010,5998223,5,100,56,156,142,14,42,12,103.14009474643899,1.42,1.25,0.17142857142857143,0.35353535353535354
scale,20,20,20,scale_ladder_random_N20_00003,3,random,ladder,5238631,3842411,5,156,68,224,263,18,107,10,77.85456510273593,1.685897435897436,1.2647058823529411,0.11627906976744186,0.2598187311178248
scale,20,20,20,scale_ladder_random_N20_00004,4,random,ladder,7940879,3341861,5,40,116,156,49,69,9,48,94.25178842274701,1.225,1.5948275862068966,0.2594594594594595,1.121212121212121
scale,20,20,20,scale_ladder_random_N20_00005,5,random,ladder,8604008,7323988,5,172,72,244,225,19,53,13,93.35657989648898,1.308139534883721,1.2638888888888888,0.14285714285714285,0.3063973063973064
scale,20,20,20,scale_ladder_random_N20_00006,6,random,ladder,233782,6906117,5,44,116,160,59,61,15,46,111.5574316320679,1.3409090909090908,1.5258620689655173,0.2598870056497175,1.0114285714285713
scale,20,20,20,scale_ladder_random_N20_00007,7,random,ladder,6353385,4952075,5,176,104,280,298,51,122,47,78.6854697934757,1.6931818181818181,1.4903846153846154,0.3032258064516129,0.3855721393034826
scale,20,20,20,scale_ladder_random_N20_00008,8,random,ladder,4488198,9515406,5,188,88,276,288,50,100,40,82.96937101998856,1.5319148936170213,1.5681818181818181,0.2898550724637681,0.3670212765957447
scale,20,20,20,scale_ladder_random_N20_00009,9,random,ladder,1490687,9311768,5,120,28,148,185,8,65,5,94.33967422465048,1.5416666666666667,1.2857142857142858,0.1388888888888889,0.16901408450704225
scale,50,50,50,scale_ladder_random_N50_00000,0,random,ladder,968616,4217733,5,110,290,400,149,353,39,297,144.83743984062872,1.3545454545454545,2.217241379310345,0.4618973561430793,1.4646924829157175
scale,50,50,50,scale_ladder_random_N50_00001,1,random,ladder,8944718,9352771,5,340,170,510,419,178,79,108,159.31776097408707,1.2323529411764707,2.0470588235294116,0.3103448275862069,0.5908319185059423
scale,50,50,50,scale_ladder_random_N50_00002,2,random,ladder,6515350,8336900,5,210,170,380,343,323,133,229,150.49053409274356,1.6333333333333333,2.9,0.4645030425963489,0.9610136452241715
scale,50,50,50,scale_ladder_random_N50_00003,3,random,ladder,9922462,2061774,5,280,60,340,344,71,64,70,147.69299586804522,1.2285714285714286,2.183333333333333,0.5343511450381679,0.32425742574257427
scale,50,50,50,scale_ladder_random_N50_00004,4,random,ladder,3243087,909711,5,180,270,450,228,231,48,149,143.86597336459062,1.2666666666666666,1.8555555555555556,0.29740518962075846,1.0060240963855422
scale,50,50,50,scale_ladder_random_N50_00005,5,random,ladder,8815995,6726451,5,420,80,500,552,115,132,79,146.9753031351187,1.3142857142857143,2.4375,0.40512820512820513,0.30854430379746833
scale,50,50,50,scale_ladder_random_N50_00006,6,random,ladder,7439103,2456070,5,380,240,620,617,356,237,316,145.67467738300982,1.6236842105263158,2.4833333333333334,0.5302013422818792,0.6954492415402567
scale,50,50,50,scale_ladder_random_N50_00007,7,random,ladder,8982913,4257341,5,360,260,620,564,452,204,410,163.27078102013667,1.5666666666666667,2.7384615384615385,0.5758426966292135,0.8640776699029126
scale,50,50,50,scale_ladder_random_N50_00008,8,random,ladder,1538112,1726676,5,360,250,610,478,132,118,119,151.0884563020912,1.3277777777777777,1.528,0.31151832460732987,0.5247252747252747
scale,50,50,50,scale_ladder_random_N50_00009,9,random,ladder,1352144,1551330,5,350,220,570,454,317,104,198,138.81368571801193,1.2971428571428572,2.440909090909091,0.3687150837988827,0.7967359050445104
scale,5,5,5,scale_grid_qaoa_N5_00000,0,qaoa,grid,8985826,3815144,5,20,25,45,24,4,4,3,55.567177488084894,1.2,1.16,0.10344827586206896,0.5918367346938775
scale,5,5,5,scale_grid_qaoa_N5_00001,1,qaoa,grid,1428080,9490536,5,38,24,62,53,4,15,3,51.15197285973099,1.394736842105263,1.1666666666666667,0.10714285714285714,0.36363636363636365
scale,5,5,5,scale_grid_qaoa_N5_00002,2,qaoa,grid,2319124,3923227,5,26,28,54,40,2,14,1,66.7792587133927,1.5384615384615385,1.0714285714285714,0.03333333333333333,0.4411764705882353
scale,5,5,5,scale_grid_qaoa_N5_00003,3,qaoa,grid,2801742,1055675,5,20,27,47,32,4,12,3,55.120885918542974,1.6,1.1481481481481481,0.0967741935483871,0.5254237288135594
scale,5,5,5,scale_grid_qaoa_N5_00004,4,qaoa,grid,487510,6354986,5,32,28,60,40,5,8,4,53.956609284366884,1.25,1.1785714285714286,0.12121212121212122,0.4852941176470588
scale,5,5,5,scale_grid_qaoa_N5_00005,5,qaoa,grid,3293331,3764455,5,10,17,27,12,2,2,1,59.241826041817866,1.2,1.1176470588235294,0.05263157894736842,0.6551724137931034
scale,5,5,5,scale_grid_qaoa_N5_00006,6,qaoa,grid,8481209,3175684,5,40,18,58,67,3,27,2,53.89110108431411,1.675,1.1666666666666667,0.09523809523809523,0.24705882352941178
scale,5,5,5,scale_grid_qaoa_N5_00007,7,qaoa,grid,603103,1989968,5,14,26,40,18,4,4,2,71.94531874506444,1.2857142857142858,1.1538461538461537,0.06666666666666667,0.6818181818181818
scale,5,5,5,scale_grid_qaoa_N5_00008,8,qaoa,grid,7437693,5137997,5,40,12,52,60,1,20,0,56.77320161157864,1.5,1.0833333333333333,0.0,0.18055555555555555
scale,5,5,5,scale_grid_qaoa_N5_00009,9,qaoa,grid,7214938,2900737,5,34,27,61,57,1,23,0,57.49166983544953,1.6764705882352942,1.037037037037037,0.0,0.3333333333333333
scale,10,10,10,scale_grid_qaoa_N10_00000,0,qaoa,grid,5418952,4609688,5,44,50,94,64,18,20,15,72.29954447842212,1.4545454545454546,1.36,0.22058823529411764,0.5964912280701754
scale,10,10,10,scale_grid_qaoa_N10_00001,1,qaoa,grid,1750740,863403,5,98,36,134,147,8,49,7,60.91697869034194,1.5,1.2222222222222223,0.1590909090909091,0.24043715846994534
scale,10,10,10,scale_grid_qaoa_N10_00002,2,qaoa,grid,2659083,4113640,5,82,46,128,124,16,42,11,73.0412617066981,1.5121951219512195,1.3478260869565217,0.1774193548387097,0.36470588235294116
scale,10,10,10,scale_grid_qaoa_N10_00003,3,qaoa,grid,8281447,3895958,5,54,50,104,77,16,23,14,72.65898479813848,1.4259259259259258,1.32,0.21212121212121213,0.5196850393700787
scale,10,10,10,scale_grid_qaoa_N10_00004,4,qaoa,grid,7319764,8706483,5,82,30,112,129,5,47,3,87.29891154519835,1.5731707317073171,1.1666666666666667,0.08571428571428572,0.22012578616352202
scale,10,10,10,scale_grid_qaoa_N10_00005,5,qaoa,grid,1599908,2164412,5,72,44,116,104,7,32,6,73.00192162600194,1.4444444444444444,1.1590909090909092,0.11764705882352941,0.34459459459459457
scale,10,10,10,scale_grid_qaoa_N10_00006,6,qaoa,grid,9184536,888036,5,84,56,140,105,15,21,9,71.62669998997532,1.25,1.2678571428571428,0.1267605633802817,0.4409937888198758
scale,10,10,10,scale_grid_qaoa_N10_00007,7,qaoa,grid,2398083,6536295,5,34,28,62,54,7,20,6,61.436934305568506,1.588235294117647,1.25,0.17142857142857143,0.4268292682926829
scale,10,10,10,scale_grid_qaoa_N10_00008,8,qaoa,grid,1649729,1116271,5,88,28,116,119,8,31,7,74.33120534677194,1.3522727272727273,1.2857142857142858,0.19444444444444445,0.24489795918367346
scale,10,10,10,scale_grid_qaoa_N10_00009,9,qaoa,grid,666165,2788363,5,44,26,70,52,6,8,5,81.87044111718977,1.1818181818181819,1.2307692307692308,0.15625,0.41025641025641024
scale,20,20,20,scale_grid_qaoa_N20_00000,0,qaoa,grid,3937270,6739013,5,104,72,176,174,23,70,17,81.125078221979,1.6730769230769231,1.3194444444444444,0.17894736842105263,0.3861788617886179
scale,20,20,20,scale_grid_qaoa_N20_00001,1,qaoa,grid,4742297,3868452,5,112,36,148,155,9,43,7,85.62541699676589,1.3839285714285714,1.25,0.15555555555555556,0.2356020942408377
scale,20,20,20,scale_grid_qaoa_N20_00002,2,qaoa,grid,4101036,9727094,5,188,100,288,242,20,54,12,86.06018636697578,1.2872340425531914,1.2,0.1,0.3508771929824561
scale,20,20,20,scale_grid_qaoa_N20_00003,3,qaoa,grid,8874883,8687479,5,64,32,96,99,16,35,10,85.88173845681081,1.546875,1.5,0.20833333333333334,0.366412213740458
scale,20,20,20,scale_grid_qaoa_N20_00004,4,qaoa,grid,2414802,443031,5,132,24,156,198,13,66,7,100.90274506344261,1.5,1.5416666666666667,0.1891891891891892,0.16666666666666666
scale,20,20,20,scale_grid_qaoa_N20_00005,5,qaoa,grid,5510493,290998,5,84,40,124,135,13,51,10,75.7901543892722,1.6071428571428572,1.325,0.18867924528301888,0.3028571428571429
scale,20,20,20,scale_grid_qaoa_N20_00006,6,qaoa,grid,8333100,6893728,5,168,88,256,206,37,38,34,97.73099941538871,1.2261904761904763,1.4204545454545454,0.272,0.42517006802721086
scale,20,20,20,scale_grid_qaoa_N20_00007,7,qaoa,grid,4835451,4382794,5,104,40,144,165,23,61,14,98.82215782466808,1.5865384615384615,1.575,0.2222222222222222,0.3073170731707317
scale,20,20,20,scale_grid_qaoa_N20_00008,8,qaoa,grid,2326133,7948140,5,192,52,244,249,40,57,33,97.1799030991617,1.296875,1.7692307692307692,0.358695652173913,0.30564784053156147
scale,20,20,20,scale_grid_qaoa_N20_00009,9,qaoa,grid,3415871,1877971,5,112,56,168,147,39,35,29,106.75547393544485,1.3125,1.6964285714285714,0.30526315789473685,0.46798029556650245
scale,50,50,50,scale_grid_qaoa_N50_00000,0,qaoa,grid,3651387,1711672,5,300,140,440,465,266,165,226,150.9990554390241,1.55,2.9,0.5566502463054187,0.6710743801652893
scale,50,50,50,scale_grid_qaoa_N50_00001,1,qaoa,grid,6984297,4024733,5,400,240,640,671,356,271,223,151.45961609713152,1.6775,2.4833333333333334,0.37416107382550334,0.6542261251372119
scale,50,50,50,scale_grid_qaoa_N50_00002,2,qaoa,grid,2238057,4464344,5,310,110,420,512,95,202,66,159.1358462623325,1.6516129032258065,1.8636363636363635,0.32195121951219513,0.3295819935691318
scale,50,50,50,scale_grid_qaoa_N50_00003,3,qaoa,grid,658003,805113,5,220,100,320,317,59,97,36,141.96821049319655,1.440909090909091,1.59,0.22641509433962265,0.381294964028777
scale,50,50,50,scale_grid_qaoa_N50_00004,4,qaoa,grid,6208714,6762126,5,300,80,380,475,77,175,48,157.86969565554995,1.5833333333333333,1.9625,0.3057324840764331,0.2828828828828829
scale,50,50,50,scale_grid_qaoa_N50_00005,5,qaoa,grid,1512760,9851044,5,160,250,410,225,144,65,101,141.08866991398514,1.40625,1.576,0.2563451776649746,0.8294736842105264
scale,50,50,50,scale_grid_qaoa_N50_00006,6,qaoa,grid,7402324,7946232,5,300,220,520,468,157,168,106,137.30310012926893,1.56,1.7136363636363636,0.28116710875331563,0.5479651162790697
scale,50,50,50,scale_grid_qaoa_N50_00007,7,qaoa,grid,688725,9177376,5,420,220,640,591,347,171,220,139.26532322260547,1.4071428571428573,2.577272727272727,0.3880070546737213,0.6991368680641183
scale,50,50,50,scale_grid_qaoa_N50_00008,8,qaoa,grid,2445840,5451973,5,260,280,540,423,188,163,167,151.76441555277225,1.626923076923077,1.6714285714285715,0.35683760683760685,0.6657183499288762
scale,50,50,50,scale_grid_qaoa_N50_00009,9,qaoa,grid,5354552,4525121,5,430,50,480,546,57,116,49,146.32972160916677,1.2697674418604652,2.14,0.45794392523364486,0.17953020134228187
scale,5,5,5,scale_grid_vqe_N5_00000,0,vqe,grid,7370683,2167354,5,19,6,25,27,1,8,0,69.44490972391196,1.4210526315789473,1.1666666666666667,0.0,0.21212121212121213
scale,5,5,5,scale_grid_vqe_N5_00001,1,vqe,grid,3471750,4475156,5,19,7,26,30,0,11,0,53.107709297831434,1.5789473684210527,1.0,0.0,0.1891891891891892
scale,5,5,5,scale_grid_vqe_N5_00002,2,vqe,grid,8678376,6822567,5,29,8,37,42,1,13,0,56.39526595795404,1.4482758620689655,1.125,0.0,0.18
